UniqueCarrier,Origin,Dest,DepTime,ArrDelay,Distance,Month,Day,DayOfWeek
WN,DFW,DEN,306,4,274,12,3,4
WN,JFK,MIA,1419,95,1508,11,12,2
AA,ORD,DFW,1013,168,1725,10,1,7
AA,JFK,JFK,2051,45,2043,2,27,3
DL,DEN,DFW,847,21,2388,10,11,3
AA,MIA,DFW,803,172,646,4,18,1
UA,MIA,MIA,214,143,2161,1,13,5
WN,ATL,SFO,1443,55,1318,1,17,1
AA,MIA,LAX,100,116,1520,12,8,7
AA,ORD,SFO,572,143,1554,8,20,1
DL,MIA,MIA,1332,17,2872,7,19,4
B6,SFO,SFO,657,140,1533,8,17,4
DL,ATL,ORD,1533,149,102,4,2,6
UA,ORD,JFK,1656,40,2838,6,3,7
WN,DFW,SFO,225,153,1942,3,3,5
DL,DFW,DEN,104,68,846,11,6,7
AA,DFW,ATL,1997,168,2916,8,10,7
WN,DFW,DEN,771,-3,971,4,24,5
WN,SFO,ATL,428,49,594,3,22,7
AA,MIA,DFW,433,61,2564,4,18,5
DL,JFK,ORD,1230,95,1514,6,18,5
AA,ORD,JFK,865,59,727,11,14,5
B6,SFO,DEN,250,-6,1175,7,16,7
WN,DFW,JFK,855,155,241,7,7,7
AS,DEN,DEN,1193,179,1587,12,1,1
AS,MIA,DFW,560,-8,145,4,17,7
UA,JFK,ATL,1469,98,2991,8,23,1
AA,DEN,LAX,2341,22,2157,7,25,6
AA,ATL,ORD,918,167,763,2,5,3
UA,DEN,DEN,1173,36,672,8,27,3
UA,ATL,DEN,432,178,2129,9,1,6
UA,ATL,DFW,2106,-4,1653,5,21,6
WN,DFW,ORD,968,157,1721,4,27,2
B6,ATL,ATL,835,11,2796,4,17,1
AA,LAX,ATL,2246,129,1012,4,10,5
WN,ORD,DEN,2262,34,739,6,12,2
UA,ORD,LAX,897,164,2763,11,25,4
AA,DFW,LAX,471,-8,2845,4,20,1
WN,LAX,JFK,246,26,1008,7,25,7
B6,DEN,ORD,990,66,2325,7,2,6
WN,SFO,ORD,926,41,968,5,23,3
B6,DEN,ATL,1191,161,1129,5,16,1
UA,MIA,JFK,1074,8,952,10,15,6
B6,SFO,DFW,1834,1,406,8,28,1
AA,ATL,ORD,688,44,2695,7,13,7
UA,JFK,JFK,1484,8,2474,7,18,1
AA,SFO,JFK,959,27,1916,6,28,7
AS,JFK,DEN,477,-16,494,7,20,1
DL,ORD,ATL,706,142,2447,7,22,4
B6,JFK,JFK,1137,80,848,10,14,3
DL,ORD,MIA,753,50,2432,2,18,1
DL,LAX,LAX,1659,153,429,10,2,6
B6,LAX,MIA,587,142,2197,2,2,4
UA,DFW,LAX,1334,152,2131,10,3,2
AS,DFW,SFO,1492,120,872,7,5,1
AA,ATL,ATL,1847,117,1745,10,25,7
WN,SFO,DEN,206,45,1832,7,16,4
AA,ATL,DFW,2198,177,477,7,22,5
WN,ORD,MIA,164,51,1887,5,15,2
AA,ATL,MIA,1998,4,1723,1,12,3
B6,JFK,SFO,2084,151,1099,2,9,1
AS,ORD,LAX,332,39,1948,9,26,1
WN,DFW,DEN,402,154,1661,8,14,4
UA,LAX,SFO,413,19,873,8,21,3
AA,DFW,ATL,44,-14,1183,10,16,5
AA,SFO,DEN,2253,153,1903,1,11,2
WN,ORD,ATL,61,130,1198,6,6,6
UA,ORD,JFK,867,25,2150,9,10,3
UA,JFK,ORD,1491,65,1698,8,28,1
B6,SFO,JFK,18,120,847,3,8,4
B6,LAX,ATL,364,0,1571,4,16,5
B6,DEN,MIA,1140,-20,1864,3,3,4
B6,ORD,DEN,579,102,2422,6,2,2
B6,ORD,LAX,545,126,1653,9,16,7
B6,JFK,DFW,1729,104,1715,8,19,7
AS,ATL,LAX,54,167,2362,10,9,3
UA,MIA,DEN,777,12,1608,4,16,4
B6,LAX,JFK,41,-17,428,2,22,6
UA,DFW,DFW,1320,-18,2402,8,26,6
UA,SFO,DEN,230,70,1510,8,28,7
DL,ORD,ATL,452,31,225,12,4,7
AS,ORD,MIA,1545,7,866,11,10,4
B6,DFW,LAX,1381,49,1673,6,19,1
AA,LAX,ATL,1467,177,1327,8,13,4
WN,MIA,DFW,1151,162,1295,9,18,5
AA,ATL,DFW,1216,36,1858,1,15,3
AS,ORD,LAX,880,87,316,9,4,2
WN,MIA,ATL,84,123,1459,2,9,6
AS,LAX,SFO,1053,3,1421,1,4,4
UA,DFW,ATL,48,176,931,8,16,5
WN,JFK,DFW,1168,148,281,8,28,7
UA,ATL,ATL,68,56,433,11,21,6
AA,SFO,MIA,1701,154,610,4,15,6
AA,ORD,DEN,1598,55,482,8,24,2
WN,LAX,JFK,2194,48,1996,7,2,6
WN,JFK,MIA,1869,80,431,2,28,5
B6,SFO,SFO,1015,138,1288,5,27,6
AS,DEN,ORD,445,71,1365,10,14,6
B6,LAX,DEN,2268,71,999,4,3,4
AS,LAX,JFK,1401,9,741,3,22,4
B6,SFO,ORD,2142,-3,1350,1,28,7
UA,JFK,LAX,261,23,733,5,23,3
WN,DEN,ORD,1848,134,2598,10,4,1
AA,MIA,DEN,896,78,295,8,1,5
AS,MIA,ATL,1094,133,1993,12,23,1
AS,DFW,DEN,2266,100,557,9,28,1
AA,JFK,MIA,1556,94,929,7,9,6
B6,ATL,ORD,91,39,2404,12,17,7
AS,ORD,DFW,126,125,2156,11,14,2
UA,SFO,JFK,79,35,2908,1,17,2
WN,DFW,JFK,1847,10,1324,1,1,6
AA,DEN,ORD,982,80,986,1,10,7
WN,SFO,JFK,915,38,492,2,23,5
AS,SFO,DFW,693,103,1775,1,16,1
AS,JFK,DEN,24,109,2546,4,27,3
AA,ORD,JFK,155,76,2478,10,25,7
UA,ATL,ORD,1812,146,2627,9,19,1
DL,MIA,SFO,1553,168,2281,12,24,2
AA,LAX,SFO,1966,86,1015,4,25,1
DL,LAX,LAX,1733,170,1034,4,3,4
B6,SFO,MIA,1080,-3,454,7,28,4
DL,MIA,JFK,1628,124,2731,11,12,3
UA,MIA,MIA,18,146,1621,9,3,5
B6,ORD,DEN,1407,50,2772,7,15,1
DL,DEN,ORD,1216,85,2437,1,17,4
B6,DEN,JFK,2284,33,2972,1,18,5
DL,DFW,ATL,1410,73,728,4,7,7
UA,JFK,DFW,276,55,2779,4,19,7
DL,ORD,JFK,744,14,1270,1,7,4
DL,ORD,JFK,551,-10,426,6,5,5
DL,JFK,MIA,1176,40,1538,10,26,5
AA,MIA,MIA,638,23,2357,2,8,4
AA,DEN,SFO,236,100,1521,11,21,6
AA,DEN,DFW,997,47,1226,5,16,2
UA,MIA,ORD,2102,4,2783,8,16,5
B6,DEN,JFK,2003,155,1880,3,19,7
AS,SFO,SFO,1459,139,1631,9,25,6
DL,ORD,MIA,2156,63,2014,7,15,1
DL,LAX,LAX,1207,93,1332,9,7,6
UA,JFK,DFW,1391,111,2056,1,5,4
DL,DEN,SFO,2006,145,2575,5,23,6
AA,DFW,SFO,1221,170,492,12,11,2
AS,DEN,DEN,1394,154,925,3,10,4
WN,DEN,SFO,372,-20,2012,4,25,3
DL,ATL,DEN,1520,110,2495,4,21,1
AA,SFO,JFK,2248,65,149,11,23,7
WN,JFK,JFK,848,41,1496,12,27,3
AS,ATL,MIA,1345,43,1150,7,9,6
WN,ATL,LAX,2322,124,899,10,1,5
AA,DFW,ATL,2258,105,1892,11,20,6
B6,ORD,ATL,503,84,2796,8,1,7
B6,DFW,ATL,702,41,1463,11,8,7
WN,ORD,MIA,2089,14,2448,10,3,5
UA,ORD,DEN,314,-8,1665,5,2,3
WN,JFK,MIA,1040,142,2313,12,4,3
DL,DEN,DFW,282,22,2463,10,27,5
DL,JFK,DFW,257,109,100,7,19,2
B6,SFO,LAX,574,163,1119,3,11,1
UA,ORD,DFW,573,90,1384,3,5,4
AA,ATL,ATL,1042,107,162,3,24,3
DL,DEN,ATL,1552,30,2630,12,10,1
B6,LAX,MIA,422,161,1969,4,24,4
AS,SFO,SFO,1489,123,2369,6,27,6
B6,JFK,DFW,1396,125,251,5,23,4
DL,DFW,MIA,757,114,743,8,8,3
DL,SFO,JFK,1104,24,725,12,13,2
B6,SFO,JFK,1574,143,316,5,5,2
AA,DEN,SFO,428,148,295,11,26,1
WN,SFO,SFO,2021,21,1114,12,26,6
DL,SFO,SFO,203,114,2794,5,27,1
B6,LAX,MIA,2243,-6,2855,10,12,5
B6,MIA,JFK,2332,39,1621,2,27,2
UA,DFW,ATL,1992,19,1678,12,13,1
WN,DFW,SFO,2243,144,1180,11,22,5
AS,DFW,LAX,306,173,1627,11,8,6
AA,ORD,DEN,1687,91,821,5,15,7
AS,ATL,MIA,13,162,1707,12,13,4
WN,MIA,SFO,1860,56,1859,7,1,1
WN,DFW,DEN,1961,84,1662,2,22,5
WN,SFO,ORD,1080,86,739,6,6,2
AS,SFO,SFO,722,101,2253,7,11,4
WN,DFW,JFK,779,59,264,5,13,1
B6,DEN,DFW,1233,104,314,9,21,2
AS,DFW,SFO,528,163,1194,4,20,7
WN,SFO,MIA,797,151,189,10,1,4
B6,ORD,DFW,343,164,1895,1,11,3
UA,JFK,ORD,1302,113,1351,8,26,2
WN,JFK,LAX,208,11,1202,8,11,3
AS,MIA,DFW,640,87,707,7,8,6
DL,MIA,DEN,1311,93,448,8,22,1
WN,DFW,ATL,2299,125,345,2,3,7
DL,LAX,SFO,2318,47,371,3,28,5
B6,DFW,ORD,1947,106,2130,9,19,1
UA,DEN,ORD,919,114,502,1,12,2
AA,DFW,DFW,1723,93,1565,8,6,3
UA,MIA,LAX,2044,-13,1295,8,28,3
WN,JFK,JFK,418,43,1179,7,23,4
DL,SFO,SFO,1749,114,1714,11,8,1
DL,DFW,ORD,1388,20,1226,5,5,1
AS,SFO,LAX,1099,19,383,4,10,2
DL,SFO,ATL,2156,-18,616,10,22,3
AS,LAX,ORD,1545,124,2765,10,16,2
B6,SFO,LAX,1070,173,1401,10,12,2
AA,JFK,MIA,1850,89,711,10,17,6
WN,ORD,JFK,1119,93,849,6,6,3
AS,ORD,JFK,957,91,1392,12,9,2
AA,ATL,ORD,102,159,1956,11,10,3
DL,DEN,DEN,1169,129,499,1,20,2
DL,DFW,ORD,1903,-17,1626,5,14,5
AA,DEN,DFW,1755,113,2124,4,14,2
DL,JFK,SFO,678,145,2233,4,26,2
B6,SFO,LAX,1968,5,419,7,17,7
B6,ORD,ORD,988,118,1155,9,27,5
AA,DEN,SFO,1105,-4,435,8,25,1
AS,JFK,DFW,1607,71,2198,11,16,3
AS,ORD,MIA,1502,10,273,12,4,7
AA,SFO,MIA,1789,142,1741,8,2,4
AS,DEN,SFO,1185,123,600,5,16,5
AS,ORD,ORD,931,86,2223,6,1,7
B6,DFW,JFK,1425,125,2463,2,3,1
AS,MIA,LAX,1061,90,1956,11,23,2
UA,DFW,LAX,1978,80,1996,3,11,6
WN,ATL,MIA,2042,91,1763,5,16,1
DL,ATL,MIA,1278,41,1818,2,26,5
UA,ORD,JFK,1202,91,1878,3,18,6
AS,MIA,DEN,593,134,796,4,15,2
B6,JFK,ORD,1421,142,831,6,9,1
AA,DFW,MIA,2205,95,1194,5,12,4
AS,JFK,MIA,1027,152,2813,10,27,3
B6,MIA,MIA,2214,14,751,4,18,3
WN,JFK,LAX,959,7,1194,2,5,5
AS,MIA,ORD,2241,82,145,12,24,7
AA,ORD,DFW,2282,104,1170,11,28,2
B6,JFK,ORD,1173,81,1545,5,26,2
B6,DFW,SFO,815,116,2296,5,8,3
B6,SFO,JFK,403,122,555,11,3,1
WN,ATL,DEN,892,0,1762,7,2,2
AS,SFO,MIA,67,31,1065,1,25,4
WN,JFK,MIA,87,142,2120,4,19,4
DL,SFO,ORD,2264,76,968,11,8,2
DL,DFW,DEN,2048,30,1628,5,2,2
AS,DFW,MIA,1158,62,1100,8,19,3
WN,JFK,DEN,1720,34,873,12,1,5
AA,ORD,DFW,1374,56,2391,12,27,3
B6,SFO,ATL,2187,106,2621,8,22,5
B6,ORD,JFK,2180,151,2529,1,13,4
AS,ORD,DEN,1643,172,1226,5,23,5
DL,MIA,LAX,177,72,2636,10,20,3
DL,LAX,SFO,1381,67,1160,1,17,2
B6,JFK,LAX,907,59,1777,1,3,5
AS,ATL,MIA,585,132,1643,2,9,3
WN,DFW,DFW,989,71,496,2,5,4
DL,DFW,DFW,1131,26,2443,9,6,6
WN,JFK,LAX,2169,163,206,4,4,5
DL,MIA,JFK,2064,17,1053,3,17,4
DL,DEN,LAX,1219,118,2677,11,21,4
UA,DEN,ORD,317,174,1948,1,21,1
DL,DEN,MIA,1502,-6,1033,12,21,6
AA,MIA,MIA,2034,-20,387,2,16,5
AS,ATL,LAX,2042,114,805,6,16,3
AS,DFW,SFO,502,-20,2143,9,22,5
WN,JFK,SFO,2022,28,1584,5,11,5
DL,MIA,MIA,118,75,314,4,2,6
AA,DFW,ATL,709,136,1404,5,17,7
WN,ORD,SFO,44,5,2879,9,15,4
UA,SFO,LAX,313,66,2077,12,18,4
WN,SFO,SFO,417,152,1582,7,10,4
WN,MIA,MIA,1101,72,1924,8,6,4
DL,DFW,JFK,325,81,443,4,21,6
UA,LAX,DEN,1439,50,293,11,16,3
WN,ATL,SFO,1986,119,257,8,5,2
AA,DEN,ORD,2261,74,564,6,12,1
AA,ATL,JFK,73,139,2251,5,28,7
AS,ATL,ATL,1602,97,2181,12,6,7
UA,MIA,ORD,508,127,2786,7,14,4
UA,ORD,LAX,687,98,1849,6,26,4
AS,ATL,DEN,656,30,2472,3,23,1
WN,SFO,LAX,1542,60,2838,5,16,4
UA,ORD,DEN,1292,15,691,9,25,2
AA,JFK,DEN,1399,46,2288,7,7,7
AA,ATL,LAX,1552,108,2621,12,2,5
DL,ATL,ORD,1075,93,1154,4,6,1
UA,JFK,ORD,324,134,983,7,9,7
WN,ATL,DEN,991,90,162,5,7,3
AS,JFK,ORD,1993,147,1210,11,2,7
AS,ORD,DEN,716,121,403,2,19,1
WN,SFO,MIA,276,79,1184,6,8,2
B6,JFK,DEN,151,176,495,7,11,6
DL,LAX,MIA,954,88,433,8,25,3
AS,MIA,JFK,1506,99,2933,6,4,5
UA,MIA,DFW,258,58,510,8,16,4
DL,JFK,JFK,868,113,2431,7,25,1
UA,MIA,LAX,1191,140,565,2,18,3
AA,ATL,DFW,687,162,179,6,13,1
DL,DEN,SFO,309,-2,2931,9,27,5
AS,DEN,LAX,1502,106,1200,12,5,1
DL,MIA,ATL,472,8,2077,6,27,7
DL,ORD,JFK,813,168,832,4,2,7
DL,DFW,ORD,845,177,1917,7,11,3
B6,ORD,JFK,1164,3,1663,3,1,2
DL,DFW,ORD,666,130,1484,5,13,6
UA,DEN,DFW,2309,-11,2224,1,5,3
AA,DEN,ATL,1808,161,2656,10,18,1
WN,JFK,DFW,1443,84,1287,3,14,5
DL,SFO,ATL,1767,148,1298,8,13,7
AS,LAX,JFK,1264,156,2609,9,7,4
DL,ORD,ORD,354,124,1711,9,8,4
AS,ATL,DFW,1872,163,2392,10,18,5
UA,DFW,ATL,2024,152,221,2,7,1
AS,MIA,DEN,179,137,284,4,20,6
WN,ATL,LAX,65,151,131,5,17,5
AA,SFO,LAX,819,34,1097,3,16,1
AS,DFW,DFW,1371,126,2086,11,11,3
AS,ORD,ORD,170,136,2909,1,19,6
